from	to	source_Class	target_Class
g694	carbohydrate metabolic process	gene	GO
g694	monosaccharide metabolic process	gene	GO
g694	glucose metabolic process	gene	GO
g694	pyruvate metabolic process	gene	GO
g694	NADH metabolic process	gene	GO
g694	ATP biosynthetic process	gene	GO
g694	nucleoside diphosphate metabolic process	gene	GO
g694	purine nucleoside diphosphate metabolic ...	gene	GO
g694	nucleotide catabolic process	gene	GO
g694	purine ribonucleoside diphosphate metabo...	gene	GO
g694	ribonucleoside diphosphate metabolic pro...	gene	GO
g694	NAD biosynthetic process	gene	GO
g694	heme transport	gene	GO
g694	carbohydrate biosynthetic process	gene	GO
g694	hexose metabolic process	gene	GO
g694	nicotinamide nucleotide biosynthetic pro...	gene	GO
g694	pyridine nucleotide metabolic process	gene	GO
g694	Microbial metabolism in diverse environments	gene	KEGG
g694	Carbon metabolism	gene	KEGG
g694	Biosynthesis of secondary metabolites	gene	KEGG
g694	Glycolysis / Gluconeogenesis	gene	KEGG
g694	Biosynthesis of amino acids	gene	KEGG
g694	Carbon fixation by Calvin cycle	gene	KEGG
g694	HIF-1 signaling pathway	gene	KEGG
g864	carbohydrate metabolic process	gene	GO
g864	monosaccharide metabolic process	gene	GO
g864	glucose metabolic process	gene	GO
g864	pyruvate metabolic process	gene	GO
g864	NADH metabolic process	gene	GO
g864	ATP biosynthetic process	gene	GO
g864	nucleoside diphosphate metabolic process	gene	GO
g864	purine nucleoside diphosphate metabolic ...	gene	GO
g864	nucleotide catabolic process	gene	GO
g864	purine ribonucleoside diphosphate metabo...	gene	GO
g864	ribonucleoside diphosphate metabolic pro...	gene	GO
g864	NAD biosynthetic process	gene	GO
g864	carbohydrate biosynthetic process	gene	GO
g864	hexose metabolic process	gene	GO
g864	nicotinamide nucleotide biosynthetic pro...	gene	GO
g864	pyridine nucleotide metabolic process	gene	GO
g864	Microbial metabolism in diverse environments	gene	KEGG
g864	Carbon metabolism	gene	KEGG
g864	Biosynthesis of secondary metabolites	gene	KEGG
g864	Glycolysis / Gluconeogenesis	gene	KEGG
g864	Biosynthesis of amino acids	gene	KEGG
g864	Carbon fixation by Calvin cycle	gene	KEGG
g864	Methane metabolism	gene	KEGG
g3352	carbohydrate metabolic process	gene	GO
g3352	monosaccharide metabolic process	gene	GO
g3352	glucose metabolic process	gene	GO
g3352	pyruvate metabolic process	gene	GO
g3352	NADH metabolic process	gene	GO
g3352	ATP biosynthetic process	gene	GO
g3352	nucleoside diphosphate metabolic process	gene	GO
g3352	purine nucleoside diphosphate metabolic ...	gene	GO
g3352	nucleotide catabolic process	gene	GO
g3352	purine ribonucleoside diphosphate metabo...	gene	GO
g3352	ribonucleoside diphosphate metabolic pro...	gene	GO
g3352	NAD biosynthetic process	gene	GO
g3352	carbohydrate biosynthetic process	gene	GO
g3352	hexose metabolic process	gene	GO
g3352	nicotinamide nucleotide biosynthetic pro...	gene	GO
g3352	pyridine nucleotide metabolic process	gene	GO
g3352	Microbial metabolism in diverse environments	gene	KEGG
g3352	Carbon metabolism	gene	KEGG
g3352	Biosynthesis of secondary metabolites	gene	KEGG
g3352	Glycolysis / Gluconeogenesis	gene	KEGG
g3352	Biosynthesis of amino acids	gene	KEGG
g3352	Carbon fixation by Calvin cycle	gene	KEGG
g3352	HIF-1 signaling pathway	gene	KEGG
g3589	carbohydrate metabolic process	gene	GO
g3589	monosaccharide metabolic process	gene	GO
g3589	glucose metabolic process	gene	GO
g3589	carbohydrate biosynthetic process	gene	GO
g3589	hexose metabolic process	gene	GO
g3589	Microbial metabolism in diverse environments	gene	KEGG
g3589	Carbon metabolism	gene	KEGG
g3589	Biosynthesis of secondary metabolites	gene	KEGG
g3589	Glycolysis / Gluconeogenesis	gene	KEGG
g3589	Carbon fixation by Calvin cycle	gene	KEGG
g3589	Citrate cycle (TCA cycle)	gene	KEGG
g3589	Pyruvate metabolism	gene	KEGG
g3951	carbohydrate metabolic process	gene	GO
g3951	glyoxylate cycle	gene	GO
g3951	fatty acid metabolic process	gene	GO
g3951	Microbial metabolism in diverse environments	gene	KEGG
g3951	Carbon metabolism	gene	KEGG
g3951	Biosynthesis of secondary metabolites	gene	KEGG
g3951	Glyoxylate and dicarboxylate metabolism	gene	KEGG
