GO.ID,Term,Annotated,Significant,Expected,Classic,p.adj
GO:0006734,NADH metabolic process,18,4,0.27,0.00011,0.0035
GO:0009166,nucleotide catabolic process,19,4,0.28,0.00014,0.0035
GO:0009435,NAD biosynthetic process,19,4,0.28,0.00014,0.0035
GO:0005996,monosaccharide metabolic process,57,6,0.85,0.00016,0.0035
GO:0046031,ADP metabolic process,20,4,0.3,0.00017,0.0035
GO:1901292,nucleoside phosphate catabolic process,20,4,0.3,0.00017,0.0035
GO:0006006,glucose metabolic process,38,5,0.57,0.00020,0.0035
GO:0009135,purine nucleoside diphosphate metabolic ...,21,4,0.31,0.00021,0.0035
GO:0009179,purine ribonucleoside diphosphate metabo...,21,4,0.31,0.00021,0.0035
GO:0015886,heme transport,2,2,0.03,0.00022,0.0035
GO:0005975,carbohydrate metabolic process,150,9,2.23,0.00027,0.0035
GO:0009185,ribonucleoside diphosphate metabolic pro...,23,4,0.34,0.00031,0.0035
GO:0006090,pyruvate metabolic process,24,4,0.36,0.00037,0.0035
GO:0006536,glutamate metabolic process,24,4,0.36,0.00037,0.0035
GO:0019359,nicotinamide nucleotide biosynthetic pro...,24,4,0.36,0.00037,0.0035
GO:0019318,hexose metabolic process,44,5,0.65,0.00041,0.0035
GO:0019363,pyridine nucleotide biosynthetic process,25,4,0.37,0.00043,0.0035
GO:0031349,positive regulation of defense response,11,3,0.16,0.00047,0.0035
GO:0009132,nucleoside diphosphate metabolic process,26,4,0.39,0.00050,0.0035
GO:0046434,organophosphate catabolic process,26,4,0.39,0.00050,0.0035
GO:0006631,fatty acid metabolic process,46,5,0.68,0.00051,0.0035
GO:0016051,carbohydrate biosynthetic process,71,6,1.06,0.00053,0.0035
GO:0046496,nicotinamide nucleotide metabolic proces...,47,5,0.7,0.00056,0.0035
GO:0006754,ATP biosynthetic process,27,4,0.4,0.00059,0.0035
GO:0072523,purine-containing compound catabolic pro...,27,4,0.4,0.00059,0.0035
GO:0044003,symbiont-mediated perturbation of host p...,12,3,0.18,0.00062,0.0035
GO:0052031,symbiont-mediated perturbation of host d...,12,3,0.18,0.00062,0.0035
